State,County,Tract,Population,Black,Hispanic,Mail-In,CDBG Total,CDBG per person,Black or Hispanic (%)
Oklahoma,Carter County,40019892400,3448,7,75,71.6,424998,123.3,2.4
Oklahoma,Carter County,40019892500,9131,166,300,76.7,,0,5.1
Oklahoma,Carter County,40019892600,6387,475,323,78,,0,12.5
Oklahoma,Carter County,40019892700,4455,79,124,84.8,,0,4.6
Oklahoma,Carter County,40019892800,4932,1097,508,75.8,,0,32.5
Oklahoma,Carter County,40019892900,2448,205,233,78.3,,0,17.9
Oklahoma,Carter County,40019893000,6437,271,337,76.6,,0,9.4
Oklahoma,Carter County,40019893100,2945,323,368,77.3,,0,23.5
Oklahoma,Cherokee County,40021977600,5144,18,135,75.1,,0,3.0
Oklahoma,Cherokee County,40021977700,6434,47,231,70.4,,0,4.3
Oklahoma,Cherokee County,40021977800,5853,64,492,75.9,,0,9.5
Oklahoma,Cherokee County,40021977900,6776,157,464,73.4,,0,9.2
Oklahoma,Cherokee County,40021978000,4123,68,728,72.9,356152.79,86.4,19.3
Oklahoma,Cherokee County,40021978100,6116,159,397,78.7,,0,9.1
Oklahoma,Cherokee County,40021978201,2897,9,127,61.2,,0,4.7
Oklahoma,Cherokee County,40021978202,3256,14,74,67,,0,2.7
Oklahoma,Cherokee County,40021978300,6388,46,304,67.1,,0,5.5
Oklahoma,Choctaw County,40023966900,2696,73,55,69,,0,4.7
Oklahoma,Choctaw County,40023967000,3149,244,62,69,,0,9.7
Oklahoma,Choctaw County,40023967100,3676,479,138,67.3,,0,16.8
Oklahoma,Choctaw County,40023967200,2393,698,60,61.6,,0,31.7
Oklahoma,Choctaw County,40023967300,3291,160,112,70.5,,0,8.3
Oklahoma,Cimarron County,40025950100,1163,4,151,72.7,,0,13.3
Oklahoma,Cimarron County,40025950300,1312,2,363,73.7,,0,27.8
Oklahoma,Cleveland County,40027200100,578,58,31,81,4755614.3,8227.7,15.4
Oklahoma,Cleveland County,40027200200,1786,46,181,81.9,786650.46,440.5,12.7
Oklahoma,Cleveland County,40027200300,3586,131,633,77.8,1011290.25,282.0,21.3
Oklahoma,Cleveland County,40027200400,1922,50,180,74.9,791432.12,411.8,12.0
Oklahoma,Cleveland County,40027200500,3797,67,168,78.2,322352.33,84.9,6.2
Oklahoma,Cleveland County,40027200601,6203,621,440,72.1,421777.75,68.0,17.1
Oklahoma,Cleveland County,40027200602,3448,122,219,72.2,260024.69,75.4,9.9
Oklahoma,Cleveland County,40027200800,6574,351,425,78.9,194718.47,29.6,11.8
Oklahoma,Cleveland County,40027200900,3946,123,272,79.8,220460.15,55.9,10.0
Oklahoma,Cleveland County,40027201000,5774,249,618,78.7,212583.17,36.8,15.0
Oklahoma,Cleveland County,40027201101,5464,156,264,76.6,27535,5.0,7.7
